id,amount,category,date,time,credit_card
16,170,Sports,2023-01-05,7:12,americanexpress
19,262,Beauty,2023-01-04,0:17,visa
2,83,Automotive,2023-01-09,23:18,americanexpress
7,402,Automotive,2023-01-02,19:13,mastercard
11,301,Baby,2023-01-06,5:31,americanexpress
27,444,Computers,2023-01-06,4:40,mastercard
27,314,Health,2023-01-01,14:27,americanexpress
15,490,Toys,2023-01-11,15:40,americanexpress
18,252,Music,2023-01-06,7:59,visa
20,177,Sports,2023-01-01,17:38,mastercard
5,297,Automotive,2023-01-13,3:46,mastercard
15,479,Electronics,2023-01-01,4:22,visa
7,25,Clothing,2023-01-04,13:27,visa
27,264,Garden,2023-01-08,6:23,mastercard
1,196,Beauty,2023-01-02,10:09,visa
15,82,Books,2023-01-07,6:40,mastercard
3,397,Sports,2023-01-07,13:49,visa
7,391,Toys,2023-01-02,4:07,visa
17,490,Music,2023-01-03,2:34,americanexpress
16,230,Outdoors,2023-01-09,17:54,visa
2,87,Movies,2023-01-04,11:51,americanexpress
1,61,Kids,2023-01-11,0:19,mastercard
28,256,Grocery,2023-01-09,21:12,visa
28,425,Games,2023-01-03,15:50,mastercard
5,495,Outdoors,2023-01-09,8:08,americanexpress
14,38,Grocery,2023-01-01,4:54,mastercard
3,362,Toys,2023-01-12,0:48,visa
11,363,Health,2023-01-01,9:49,visa
29,220,Clothing,2023-01-07,0:02,visa
10,59,Kids,2023-01-12,15:40,visa
23,31,Games,2023-01-08,1:08,mastercard
5,323,Music,2023-01-12,21:41,mastercard
12,71,Garden,2023-01-12,16:12,mastercard
10,217,Electronics,2023-01-03,15:50,visa
13,42,Music,2023-01-07,23:55,visa
7,379,Home,2023-01-04,13:44,mastercard
29,246,Outdoors,2023-01-01,12:38,visa
17,263,Kids,2023-01-01,3:28,mastercard
20,107,Automotive,2023-01-05,6:51,visa
9,491,Electronics,2023-01-08,5:46,americanexpress
25,234,Clothing,2023-01-05,20:51,visa
21,466,Music,2023-01-02,5:40,visa
1,492,Movies,2023-01-07,10:39,mastercard
22,469,Industrial,2023-01-02,9:35,mastercard
22,475,Jewelry,2023-01-07,2:36,visa
30,38,Music,2023-01-09,11:40,visa
15,425,Tools,2023-01-12,19:26,mastercard
14,323,Movies,2023-01-04,19:34,mastercard
11,209,Music,2023-01-07,11:09,visa
21,409,Clothing,2023-01-02,2:41,americanexpress
16,153,Games,2023-01-06,11:13,visa
18,449,Kids,2023-01-11,16:18,americanexpress
10,441,Sports,2023-01-02,6:20,americanexpress
9,430,Grocery,2023-01-13,7:19,americanexpress
20,409,Shoes,2023-01-05,14:23,visa
25,410,Garden,2023-01-02,8:39,americanexpress
3,92,Jewelry,2023-01-12,15:06,americanexpress
15,247,Tools,2023-01-10,23:01,visa
29,441,Industrial,2023-01-11,11:17,visa
19,16,Outdoors,2023-01-09,17:38,visa
9,463,Grocery,2023-01-12,8:16,mastercard
11,54,Movies,2023-01-06,17:31,visa
8,34,Music,2023-01-01,23:32,americanexpress
26,270,Baby,2023-01-06,11:53,visa
25,205,Shoes,2023-01-04,15:49,americanexpress
16,106,Automotive,2023-01-09,4:14,visa
17,266,Music,2023-01-02,21:07,visa
16,234,Toys,2023-01-07,19:32,visa
19,71,Sports,2023-01-03,5:17,mastercard
19,489,Clothing,2023-01-04,14:22,visa
9,272,Clothing,2023-01-12,10:14,visa
29,276,Toys,2023-01-07,12:24,americanexpress
1,462,Outdoors,2023-01-05,19:23,mastercard
26,469,Kids,2023-01-05,6:09,americanexpress
24,29,Grocery,2023-01-13,16:49,mastercard
22,105,Kids,2023-01-03,23:25,visa
